Hive (C:\Users\User\Downloads\forensics\A2-registries\SYSTEM) is not dirty.

scanbutton v.20131210
(System) Get Scan Button information

GUID = {A6C5A715-8C6E-11D2-977A-0000F87A926F} []
LaunchApplications         = *
2013-08-22 08:17:53Z,volmgrx,@%SystemRoot%\system32\drivers\volmgrx.sys;-100,System32\drivers\volmgrx.sys,Kernel driver,Boot Start,,@%SystemRoot%\system32\drivers\volmgrx.sys,-101
2013-08-22 08:17:53Z,VSS,@%systemroot%\system32\vssvc.exe;-102,%systemroot%\system32\vssvc.exe,Own_Process,Manual,LocalSystem,@%systemroot%\system32\vssvc.exe,-101
2013-08-22 08:17:53Z,vwifibus,@%SystemRoot%\System32\drivers\vwifibus.sys;-257,\SystemRoot\System32\drivers\vwifibus.sys,Kernel driver,Manual,,@%SystemRoot%\System32\drivers\vwifibus.sys,-258
2013-08-22 08:17:53Z,wbengine,@%systemroot%\system32\wbengine.exe;-104,"%systemroot%\system32\wbengine.exe",Own_Process,Manual,localSystem,@%systemroot%\system32\wbengine.exe,-105
2013-08-22 08:17:53Z,WbioSrvc,@%systemroot%\system32\wbiosrvc.dll;-100,%SystemRoot%\system32\svchost.exe -k WbioSvcGroup,Share_Process,Manual,LocalSystem,@%systemroot%\system32\wbiosrvc.dll,-101
2013-08-22 08:17:53Z,Wcmsvc,@%SystemRoot%\System32\wcmsvc.dll;-4097,%SystemRoot%\system32\svchost.exe -k LocalServiceNetworkRestricted,Share_Process,Auto Start,NT Authority\LocalService,@%SystemRoot%\System32\wcmsvc.dll,-4098
2013-08-22 08:17:53Z,wcncsvc,@%SystemRoot%\system32\wcncsvc.dll;-3,%SystemRoot%\System32\svchost.exe -k LocalServiceAndNoImpersonation,Share_Process,Manual,NT AUTHORITY\LocalService,@%SystemRoot%\system32\wcncsvc.dll,-4
2013-08-22 08:17:53Z,WcsPlugInService,@%SystemRoot%\system32\WcsPlugInService.dll;-200,%SystemRoot%\system32\svchost.exe -k wcssvc,Share_Process,Manual,NT AUTHORITY\LocalService,@%SystemRoot%\system32\WcsPlugInService.dll,-201
2013-08-22 08:17:53Z,WdFilter,@%ProgramFiles%\Windows Defender\MpAsDesc.dll;-330,system32\drivers\WdFilter.sys,File system driver,Boot Start,,@%ProgramFiles%\Windows Defender\MpAsDesc.dll,-340
2013-08-22 08:17:53Z,WdiServiceHost,@%systemroot%\system32\wdi.dll;-502,%SystemRoot%\System32\svchost.exe -k LocalService,Share_Process,Manual,NT AUTHORITY\LocalService,@%systemroot%\system32\wdi.dll,-503
2013-08-22 08:17:53Z,WdiSystemHost,@%systemroot%\system32\wdi.dll;-500,%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted,Share_Process,Manual,LocalSystem,@%systemroot%\system32\wdi.dll,-501
2013-08-22 08:17:53Z,WdNisSvc,@%ProgramFiles%\Windows Defender\MpAsDesc.dll;-320,"%ProgramFiles%\Windows Defender\NisSrv.exe",Own_Process,Manual,NT AUTHORITY\LocalService,@%ProgramFiles%\Windows Defender\MpAsDesc.dll,-242
2013-08-22 08:17:53Z,WebClient,@%systemroot%\system32\webclnt.dll;-100,%SystemRoot%\system32\svchost.exe -k LocalService,Share_Process,Manual,NT AUTHORITY\LocalService,@%systemroot%\system32\webclnt.dll,-101
2013-08-22 08:17:53Z,Wecsvc,@%SystemRoot%\system32\wecsvc.dll;-200,%SystemRoot%\system32\svchost.exe -k NetworkService,Share_Process,Manual,NT AUTHORITY\NetworkService,@%SystemRoot%\system32\wecsvc.dll,-201
2013-08-22 08:17:53Z,WEPHOSTSVC,@%systemroot%\system32\wephostsvc.dll;-100,%systemroot%\system32\svchost.exe -k WepHostSvcGroup,Share_Process,Manual,NT AUTHORITY\LocalService,@%systemroot%\system32\wephostsvc.dll,-101
2013-08-22 08:17:53Z,wercplsupport,@%SystemRoot%\System32\wercplsupport.dll;-101,%SystemRoot%\System32\svchost.exe -k netsvcs,Share_Process,Manual,localSystem,@%SystemRoot%\System32\wercplsupport.dll,-100
2013-08-22 08:17:53Z,WerSvc,@%SystemRoot%\System32\wersvc.dll;-100,%SystemRoot%\System32\svchost.exe -k WerSvcGroup,Own_Process,Manual,localSystem,@%SystemRoot%\System32\wersvc.dll,-101
2013-08-22 08:17:53Z,WiaRpc,@%SystemRoot%\system32\wiarpc.dll;-2,%SystemRoot%\system32\svchost.exe -k LocalSystemNetworkRestricted,Share_Process,Manual,LocalSystem,@%SystemRoot%\system32\wiarpc.dll,-1
2013-08-22 08:17:53Z,WIMMount,WIMMount,system32\drivers\wimmount.sys,File system driver,Manual,,WIM Image mount service driver
2013-08-22 08:17:53Z,WinDefend,@%ProgramFiles%\Windows Defender\MpAsDesc.dll;-310,"%ProgramFiles%\Windows Defender\MsMpEng.exe",Own_Process,Auto Start,LocalSystem,@%ProgramFiles%\Windows Defender\MpAsDesc.dll,-240
2013-08-22 08:17:53Z,WinHttpAutoProxySvc,@%SystemRoot%\system32\winhttp.dll;-100,%SystemRoot%\system32\svchost.exe -k LocalService,Share_Process,Manual,NT AUTHORITY\LocalService,@%SystemRoot%\system32\winhttp.dll,-101
2013-08-22 08:17:53Z,winmgmt,@%Systemroot%\system32\wbem\wmisvc.dll;-205,%systemroot%\system32\svchost.exe -k netsvcs,Share_Process,Auto Start,localSystem,@%Systemroot%\system32\wbem\wmisvc.dll,-204
2013-08-22 08:17:53Z,WinRM,@%Systemroot%\system32\wsmsvc.dll;-101,%SystemRoot%\System32\svchost.exe -k NetworkService,Share_Process,Manual,NT AUTHORITY\NetworkService,@%Systemroot%\system32\wsmsvc.dll,-102
2013-08-22 08:17:53Z,WlanSvc,@%SystemRoot%\System32\wlansvc.dll;-257,%SystemRoot%\system32\svchost.exe -k LocalSystemNetworkRestricted,Share_Process,Manual,LocalSystem,@%SystemRoot%\System32\wlansvc.dll,-258
2013-08-22 08:17:53Z,wlidsvc,@%SystemRoot%\system32\wlidsvc.dll;-100,%SystemRoot%\system32\svchost.exe -k netsvcs,Share_Process,Manual,LocalSystem,@%SystemRoot%\system32\wlidsvc.dll,-101
2013-08-22 08:17:53Z,wmiApSrv,@%Systemroot%\system32\wbem\wmiapsrv.exe;-110,%systemroot%\system32\wbem\WmiApSrv.exe,Own_Process,Manual,localSystem,@%Systemroot%\system32\wbem\wmiapsrv.exe,-111
2013-08-22 08:17:53Z,WMPNetworkSvc,@%PROGRAMFILES%\Windows Media Player\wmpnetwk.exe;-101,"%PROGRAMFILES%\Windows Media Player\wmpnetwk.exe",Own_Process,Manual,NT AUTHORITY\NetworkService,@%PROGRAMFILES%\Windows Media Player\wmpnetwk.exe,-102
2013-08-22 08:17:53Z,workfolderssvc,@%systemroot%\system32\workfolderssvc.dll;-102,%SystemRoot%\System32\svchost.exe -k LocalService,Share_Process,Manual,NT AUTHORITY\LocalService,@%systemroot%\system32\workfolderssvc.dll,-101
2013-08-22 08:17:53Z,wpcfltr,Family Safety Filter Driver,system32\DRIVERS\wpcfltr.sys,Kernel driver,Manual,,@%systemroot%\system32\workfolderssvc.dll,-101
2013-08-22 08:17:53Z,WPCSvc,@%SystemRoot%\system32\wpcsvc.dll;-100,%SystemRoot%\system32\svchost.exe -k LocalServiceNetworkRestricted,Share_Process,Manual,NT Authority\LocalService,@%SystemRoot%\system32\wpcsvc.dll,-101
2013-08-22 08:17:53Z,WPDBusEnum,@%SystemRoot%\system32\wpdbusenum.dll;-100,%SystemRoot%\system32\svchost.exe -k LocalSystemNetworkRestricted,Share_Process,Manual,LocalSystem,@%SystemRoot%\system32\wpdbusenum.dll,-101
2013-08-22 08:17:53Z,ws2ifsl,@%systemroot%\System32\drivers\ws2ifsl.sys;-1000,\SystemRoot\system32\drivers\ws2ifsl.sys,Kernel driver,Disabled,,@%systemroot%\System32\drivers\ws2ifsl.sys,-1000
2013-08-22 08:17:53Z,wscsvc,@%SystemRoot%\System32\wscsvc.dll;-200,%SystemRoot%\System32\svchost.exe -k LocalServiceNetworkRestricted,Share_Process,Auto Start,NT AUTHORITY\LocalService,@%SystemRoot%\System32\wscsvc.dll,-201
2013-08-22 08:17:53Z,WSService,@%SystemRoot%\system32\WSService.dll;-103,%SystemRoot%\System32\svchost.exe -k wsappx,Share_Process,Manual,LocalSystem,@%SystemRoot%\system32\WSService.dll,-104
2013-08-22 08:17:53Z,WudfPf,@%SystemRoot%\system32\drivers\Wudfpf.sys;-1000,system32\drivers\WudfPf.sys,Kernel driver,Manual,,@%systemroot%\system32\wuaueng.dll,-106
2013-08-22 08:17:53Z,wudfsvc,@%SystemRoot%\system32\wudfsvc.dll;-1000,%SystemRoot%\system32\svchost.exe -k LocalSystemNetworkRestricted,Share_Process,Manual,LocalSystem,@%SystemRoot%\system32\wudfsvc.dll,-1001
2013-08-22 08:17:53Z,WwanSvc,@%SystemRoot%\System32\wwansvc.dll;-257,%SystemRoot%\system32\svchost.exe -k LocalServiceNoNetwork,Share_Process,Manual,NT Authority\LocalService,@%SystemRoot%\System32\wwansvc.dll,-258
2013-08-22 08:17:52Z,.NET CLR Networking 4.0.0.0,,,,,,
2013-08-22 08:17:52Z,.NET Data Provider for Oracle,,,,,,
2013-08-22 08:17:52Z,.NET Data Provider for SqlServer,,,,,,
2013-08-22 08:17:52Z,.NET Memory Cache 4.0,,,,,,
2013-08-22 08:17:52Z,.NETFramework,,,,,,
2013-08-22 08:17:52Z,adsi,,,,,,
2013-08-22 08:17:52Z,AeLookupSvc\Parameters,,%SystemRoot%\System32\aelupsvc.dll,,,,
2013-08-22 08:17:52Z,AppIDSvc\Parameters,,%SystemRoot%\System32\appidsvc.dll,,,,
2013-08-22 08:17:52Z,Appinfo\Parameters,,%SystemRoot%\System32\appinfo.dll,,,,
2013-08-22 08:17:52Z,AppReadiness\Parameters,,%SystemRoot%\system32\AppReadiness.dll,,,,
2013-08-22 08:17:52Z,AppXSvc\Parameters,,%SystemRoot%\system32\appxdeploymentserver.dll,,,,
2013-08-22 08:17:52Z,AudioEndpointBuilder\Parameters,,%SystemRoot%\System32\AudioEndpointBuilder.dll,,,,
2013-08-22 08:17:52Z,Audiosrv\Parameters,,%SystemRoot%\System32\Audiosrv.dll,,,,
2013-08-22 08:17:52Z,AxInstSV\Parameters,,%SystemRoot%\System32\AxInstSV.dll,,,,
2013-08-22 08:17:52Z,BattC,,,,,,@%SystemRoot%\system32\AxInstSV.dll,-104
2013-08-22 08:17:52Z,BDESVC\Parameters,,%SystemRoot%\System32\bdesvc.dll,,,,
2013-08-22 08:17:52Z,BFE\Parameters,,%SystemRoot%\System32\bfe.dll,,,,
2013-08-22 08:17:52Z,BITS\Parameters,,%SystemRoot%\System32\qmgr.dll,,,,
2013-08-22 08:17:52Z,BrokerInfrastructure\Parameters,,%SystemRoot%\System32\bisrv.dll,,,,
2013-08-22 08:17:52Z,Browser\Parameters,,%SystemRoot%\System32\browser.dll,,,,
2013-08-22 08:17:52Z,BTHPORT,,,,,,@%SystemRoot%\System32\BthHFSrv.dll,-102
2013-08-22 08:17:52Z,bthserv\Parameters,,%SystemRoot%\system32\bthserv.dll,,,,
2013-08-22 08:17:52Z,CertPropSvc\Parameters,,%SystemRoot%\System32\certprop.dll,,,,
2013-08-22 08:17:52Z,clr_optimization_v4.0.30319_32,,,,,,‪Manages resource coordination, background streaming, and system integration of Microsoft Office products and their related updates. This service is required to run during the use of any Microsoft Office program, during initial streaming installation and all subsequent updates.‬
2013-08-22 08:17:52Z,CryptSvc\Parameters,,%SystemRoot%\system32\cryptsvc.dll,,,,
2013-08-22 08:17:52Z,DCLocator,,,,,,@%SystemRoot%\system32\drivers\dam.sys,-101
2013-08-22 08:17:52Z,DcomLaunch\Parameters,,%SystemRoot%\system32\rpcss.dll,,,,
2013-08-22 08:17:52Z,defragsvc\Parameters,,%Systemroot%\System32\defragsvc.dll,,,,
2013-08-22 08:17:52Z,DeviceAssociationService\Parameters,,%SystemRoot%\system32\das.dll,,,,
2013-08-22 08:17:52Z,dot3svc\Parameters,,%SystemRoot%\System32\dot3svc.dll,,,,
2013-08-22 08:17:52Z,DPS\Parameters,,%SystemRoot%\system32\dps.dll,,,,
2013-08-22 08:17:52Z,DsmSvc\Parameters,,%SystemRoot%\System32\DeviceSetupManager.dll,,,,
2013-08-22 08:17:52Z,EapHost\Parameters,,%SystemRoot%\System32\eapsvc.dll,,,,
2013-08-22 08:17:52Z,EFS\Parameters,,%SystemRoot%\system32\efssvc.dll,,,,
2013-08-22 08:17:52Z,ESENT,,,,,,@%SystemRoot%\system32\drivers\EhStorClass.sys,-101
2013-08-22 08:17:52Z,EventSystem\Parameters,,%systemroot%\system32\es.dll,,,,
2013-08-22 08:17:52Z,fdPHost\Parameters,,%SystemRoot%\system32\fdPHost.dll,,,,
2013-08-22 08:17:52Z,FDResPub\Parameters,,%SystemRoot%\system32\fdrespub.dll,,,,
2013-08-22 08:17:52Z,FontCache\Parameters,,%SystemRoot%\system32\FntCache.dll,,,,
2013-08-22 08:17:52Z,gpsvc\Parameters,,%SystemRoot%\System32\gpsvc.dll,,,,
2013-08-22 08:17:52Z,hidserv\Parameters,,%SystemRoot%\system32\hidserv.dll,,,,
2013-08-22 08:17:52Z,hkmsvc\Parameters,,%SystemRoot%\system32\kmsvc.dll,,,,
2013-08-22 08:17:52Z,HomeGroupListener\Parameters,,%SystemRoot%\system32\ListSvc.dll,,,,
2013-08-22 08:17:52Z,HomeGroupProvider\Parameters,,%SystemRoot%\system32\provsvc.dll,,,,
2013-08-22 08:17:52Z,IKEEXT\Parameters,,%SystemRoot%\System32\ikeext.dll,,,,
2013-08-22 08:17:52Z,inetaccs,,,,,,@%SystemRoot%\system32\ikeext.dll,-502
2013-08-22 08:17:52Z,KeyIso\Parameters,,%SystemRoot%\system32\keyiso.dll,,,,
2013-08-22 08:17:52Z,KtmRm\Parameters,,%systemroot%\system32\msdtckrm.dll,,,,
2013-08-22 08:17:52Z,ldap,,,,,,@%systemroot%\system32\wkssvc.dll,-101
2013-08-22 08:17:52Z,lfsvc\Parameters,,%SystemRoot%\System32\GeofenceMonitorService.dll,,,,
2013-08-22 08:17:52Z,lltdsvc\Parameters,,%SystemRoot%\System32\lltdsvc.dll,,,,
2013-08-22 08:17:52Z,lmhosts\Parameters,,%SystemRoot%\System32\lmhsvc.dll,,,,
2013-08-22 08:17:52Z,Lsa,,,,,,@%SystemRoot%\system32\lmhsvc.dll,-102
2013-08-22 08:17:52Z,LSM\Parameters,,%SystemRoot%\System32\lsm.dll,,,,
2013-08-22 08:17:52Z,MMCSS\Parameters,,%SystemRoot%\system32\mmcss.dll,,,,
2013-08-22 08:17:52Z,MpsSvc\Parameters,,%SystemRoot%\system32\mpssvc.dll,,,,
2013-08-22 08:17:52Z,MSiSCSI\Parameters,,%systemroot%\system32\iscsiexe.dll,,,,
2013-08-22 08:17:52Z,MSSCNTRS,,,,,,@C:\Windows\system32\DRIVERS\mslldp.sys,-201
2013-08-22 08:17:52Z,napagent\Parameters,,%SystemRoot%\system32\qagentRT.dll,,,,
2013-08-22 08:17:52Z,NcaSvc\Parameters,,%SystemRoot%\System32\ncasvc.dll,,,,
2013-08-22 08:17:52Z,NcbService\Parameters,,%SystemRoot%\System32\ncbservice.dll,,,,
2013-08-22 08:17:52Z,NcdAutoSetup\Parameters,,%SystemRoot%\System32\NcdAutoSetup.dll,,,,
2013-08-22 08:17:52Z,NDProxy,NDIS Proxy,,Kernel driver,Manual,,@%systemroot%\system32\rascfg.dll,-32014
2013-08-22 08:17:52Z,Netlogon\Parameters,,%SystemRoot%\system32\netlogon.dll,,,,
2013-08-22 08:17:52Z,Netman\Parameters,,%SystemRoot%\System32\netman.dll,,,,
2013-08-22 08:17:52Z,netprofm\Parameters,,%SystemRoot%\System32\netprofmsvc.dll,,,,
2013-08-22 08:17:52Z,NlaSvc\Parameters,,%SystemRoot%\System32\nlasvc.dll,,,,
2013-08-22 08:17:52Z,NTDS,,,,,,@%SystemRoot%\system32\drivers\nsiproxy.sys,-1
2013-08-22 08:17:52Z,p2pimsvc\Parameters,,%SystemRoot%\system32\pnrpsvc.dll,,,,
2013-08-22 08:17:52Z,p2psvc\Parameters,,%SystemRoot%\system32\p2psvc.dll,,,,
2013-08-22 08:17:52Z,PcaSvc\Parameters,,%SystemRoot%\System32\pcasvc.dll,,,,
2013-08-22 08:17:52Z,PerfDisk,,,,,,@%SystemRoot%\system32\peerdistsvc.dll,-9001
2013-08-22 08:17:52Z,PerfNet,,,,,,@%SystemRoot%\system32\peerdistsvc.dll,-9001
2013-08-22 08:17:52Z,PerfOS,,,,,,@%SystemRoot%\system32\peerdistsvc.dll,-9001
2013-08-22 08:17:52Z,PerfProc,,,,,,@%SystemRoot%\system32\peerdistsvc.dll,-9001
2013-08-22 08:17:52Z,pla\Parameters,,%systemroot%\system32\pla.dll,,,,
2013-08-22 08:17:52Z,PlugPlay\Parameters,,%SystemRoot%\system32\umpnpmgr.dll,,,,
2013-08-22 08:17:52Z,PNRPAutoReg\Parameters,,%SystemRoot%\system32\pnrpauto.dll,,,,
2013-08-22 08:17:52Z,PNRPsvc\Parameters,,%SystemRoot%\system32\pnrpsvc.dll,,,,
2013-08-22 08:17:52Z,PolicyAgent\Parameters,,%SystemRoot%\System32\ipsecsvc.dll,,,,
2013-08-22 08:17:52Z,PortProxy,,,,,,@%SystemRoot%\system32\polstore.dll,-5011
2013-08-22 08:17:52Z,Power\Parameters,,%SystemRoot%\system32\umpo.dll,,,,
2013-08-22 08:17:52Z,ProfSvc\Parameters,,%systemroot%\system32\profsvc.dll,,,,
2013-08-22 08:17:52Z,QWAVE\Parameters,,%windir%\system32\qwave.dll,,,,
2013-08-22 08:17:52Z,RasAcd,Remote Access Auto Connection Driver,System32\DRIVERS\rasacd.sys,Kernel driver,Manual,,Remote Access Auto Connection Driver
2013-08-22 08:17:52Z,RasAuto\Parameters,,%SystemRoot%\System32\rasauto.dll,,,,
2013-08-22 08:17:52Z,RDPNP,@%systemroot%\system32\drprov.dll;-100,,,,,@%systemroot%\system32\drprov.dll,-101
2013-08-22 08:17:52Z,RemoteAccess\Parameters,,%SystemRoot%\System32\mprdim.dll,,,,
2013-08-22 08:17:52Z,RemoteRegistry\Parameters,,%SystemRoot%\system32\regsvc.dll,,,,
2013-08-22 08:17:52Z,RpcSs\Parameters,,%SystemRoot%\system32\rpcss.dll,,,,
2013-08-22 08:17:52Z,SCardSvr\Parameters,,%SystemRoot%\System32\SCardSvr.dll,,,,
2013-08-22 08:17:52Z,ScDeviceEnum\Parameters,,%SystemRoot%\System32\ScDeviceEnum.dll,,,,
2013-08-22 08:17:52Z,Schedule\Parameters,,%systemroot%\system32\schedsvc.dll,,,,
2013-08-22 08:17:52Z,SCPolicySvc\Parameters,,%SystemRoot%\System32\certprop.dll,,,,
2013-08-22 08:17:52Z,seclogon\Parameters,,%windir%\system32\seclogon.dll,,,,
2013-08-22 08:17:52Z,SENS\Parameters,,%SystemRoot%\System32\sens.dll,,,,
2013-08-22 08:17:52Z,SessionEnv\Parameters,,%SystemRoot%\system32\sessenv.dll,,,,
2013-08-22 08:17:52Z,SharedAccess\Parameters,,%SystemRoot%\System32\ipnathlp.dll,,,,
2013-08-22 08:17:52Z,ShellHWDetection\Parameters,,%SystemRoot%\System32\shsvcs.dll,,,,
2013-08-22 08:17:52Z,smphost\Parameters,,%Systemroot%\System32\smphost.dll,,,,
2013-08-22 08:17:52Z,SSDPSRV\Parameters,,%SystemRoot%\System32\ssdpsrv.dll,,,,
2013-08-22 08:17:52Z,SstpSvc\Parameters,,%SystemRoot%\system32\sstpsvc.dll,,,,
2013-08-22 08:17:52Z,StiSvc\Parameters,,%SystemRoot%\System32\wiaservc.dll,,,,
2013-08-22 08:17:52Z,StorSvc\Parameters,,%SystemRoot%\system32\storsvc.dll,,,,
2013-08-22 08:17:52Z,svsvc\Parameters,,%SystemRoot%\system32\svsvc.dll,,,,
2013-08-22 08:17:52Z,swprv\Parameters,,%Systemroot%\System32\swprv.dll,,,,
2013-08-22 08:17:52Z,SysMain\Parameters,,%systemroot%\system32\sysmain.dll,,,,
2013-08-22 08:17:52Z,SystemEventsBroker\Parameters,,%SystemRoot%\System32\SystemEventsBrokerServer.dll,,,,
2013-08-22 08:17:52Z,TabletInputService\Parameters,,%SystemRoot%\System32\TabSvc.dll,,,,
2013-08-22 08:17:52Z,TapiSrv\Parameters,,%SystemRoot%\System32\tapisrv.dll,,,,
2013-08-22 08:17:52Z,TermService\Parameters,,%SystemRoot%\System32\termsrv.dll,,,,
2013-08-22 08:17:52Z,Themes\Parameters,,%SystemRoot%\system32\themeservice.dll,,,,
2013-08-22 08:17:52Z,THREADORDER\Parameters,,%SystemRoot%\system32\mmcss.dll,,,,
2013-08-22 08:17:52Z,TimeBroker\Parameters,,%SystemRoot%\System32\TimeBrokerServer.dll,,,,
2013-08-22 08:17:52Z,TrkWks\Parameters,,%SystemRoot%\System32\trkwks.dll,,,,
2013-08-22 08:17:52Z,TSDDD,,,,,,@%SystemRoot%\servicing\TrustedInstaller.exe,-101
2013-08-22 08:17:52Z,UGatherer,,,,,,Reads/Writes UDF 1.02,1.5,2.0x,2.5 disc formats, usually found on C/DVD discs. (Core) (All pieces)
2013-08-22 08:17:52Z,UGTHRSVC,,,,,,Reads/Writes UDF 1.02,1.5,2.0x,2.5 disc formats, usually found on C/DVD discs. (Core) (All pieces)
2013-08-22 08:17:52Z,upnphost\Parameters,,%SystemRoot%\System32\upnphost.dll,,,,
2013-08-22 08:17:52Z,vmicguestinterface\Parameters,,%SystemRoot%\System32\ICSvc.dll,,,,
2013-08-22 08:17:52Z,vmicheartbeat\Parameters,,%SystemRoot%\System32\ICSvc.dll,,,,
2013-08-22 08:17:52Z,vmickvpexchange\Parameters,,%SystemRoot%\System32\ICSvc.dll,,,,
2013-08-22 08:17:52Z,vmicrdv\Parameters,,%SystemRoot%\System32\ICSvc.dll,,,,
2013-08-22 08:17:52Z,vmicshutdown\Parameters,,%SystemRoot%\System32\ICSvc.dll,,,,
2013-08-22 08:17:52Z,vmictimesync\Parameters,,%SystemRoot%\System32\ICSvc.dll,,,,
2013-08-22 08:17:52Z,vmicvss\Parameters,,%SystemRoot%\System32\ICSvc.dll,,,,
2013-08-22 08:17:52Z,W32Time\Parameters,,%systemroot%\system32\w32time.dll,,,,
2013-08-22 08:17:52Z,WbioSrvc\Parameters,,%SystemRoot%\System32\wbiosrvc.dll,,,,
2013-08-22 08:17:52Z,Wcmsvc\Parameters,,%SystemRoot%\System32\wcmsvc.dll,,,,
2013-08-22 08:17:52Z,wcncsvc\Parameters,,%SystemRoot%\System32\wcncsvc.dll,,,,
2013-08-22 08:17:52Z,WcsPlugInService\Parameters,,%SystemRoot%\System32\WcsPlugInService.dll,,,,
2013-08-22 08:17:52Z,WdiServiceHost\Parameters,,%SystemRoot%\system32\wdi.dll,,,,
2013-08-22 08:17:52Z,WdiSystemHost\Parameters,,%SystemRoot%\system32\wdi.dll,,,,
2013-08-22 08:17:52Z,WebClient\Parameters,,%SystemRoot%\System32\webclnt.dll,,,,
2013-08-22 08:17:52Z,Wecsvc\Parameters,,%SystemRoot%\system32\wecsvc.dll,,,,
2013-08-22 08:17:52Z,WEPHOSTSVC\Parameters,,%systemroot%\system32\wephostsvc.dll,,,,
2013-08-22 08:17:52Z,wercplsupport\Parameters,,%SystemRoot%\System32\wercplsupport.dll,,,,
2013-08-22 08:17:52Z,WerSvc\Parameters,,%SystemRoot%\System32\WerSvc.dll,,,,
2013-08-22 08:17:52Z,WiaRpc\Parameters,,%SystemRoot%\System32\wiarpc.dll,,,,
2013-08-22 08:17:52Z,WinHttpAutoProxySvc\Parameters,,%SystemRoot%\system32\winhttp.dll,,,,
2013-08-22 08:17:52Z,WinRM\Parameters,,%SystemRoot%\system32\WsmSvc.dll,,,,
2013-08-22 08:17:52Z,WinSock2,,,,,,@%Systemroot%\system32\wsmsvc.dll,-102
2013-08-22 08:17:52Z,wlidsvc\Parameters,,%SystemRoot%\system32\wlidsvc.dll,,,,
2013-08-22 08:17:52Z,WmiApRpl,,,,,,@%SystemRoot%\system32\wlms\wlms.exe,-2
2013-08-22 08:17:52Z,workerdd,,,,,,@%PROGRAMFILES%\Windows Media Player\wmpnetwk.exe,-102
2013-08-22 08:17:52Z,workfolderssvc\Parameters,,%systemroot%\system32\workfolderssvc.dll,,,,
2013-08-22 08:17:52Z,WPCSvc\Parameters,,%SystemRoot%\System32\wpcsvc.dll,,,,
2013-08-22 08:17:52Z,WPDBusEnum\Parameters,,%SystemRoot%\system32\wpdbusenum.dll,,,,
2013-08-22 08:17:52Z,wscsvc\Parameters,,%SystemRoot%\System32\wscsvc.dll,,,,
2013-08-22 08:17:52Z,WSearchIdxPi,,,,,,@%systemroot%\system32\SearchIndexer.exe,-104
2013-08-22 08:17:52Z,WSService\Parameters,,%SystemRoot%\System32\WSService.dll,,,,
2013-08-22 08:17:52Z,wuauserv\Parameters,,%systemroot%\system32\wuaueng.dll,,,,
2013-08-22 08:17:52Z,wudfsvc\Parameters,,%SystemRoot%\System32\WUDFSvc.dll,,,,
2013-08-22 08:17:52Z,WwanSvc\Parameters,,%SystemRoot%\System32\wwansvc.dll,,,,
2013-08-22 08:17:52Z,xmlprov,,,,,,@%SystemRoot%\System32\wwansvc.dll,-258
2013-08-22 08:15:48Z,msgpiowin32,@msgpiowin32.inf;%GPIO.SvcDesc%;Common Driver for Buttons; DockMode and Laptop/Slate Indicator,\SystemRoot\System32\drivers\msgpiowin32.sys,Kernel driver,Manual,,@comres.dll,-2798
2013-08-22 08:15:47Z,usbprint,@usbprint.inf;%USBPRINT.SvcDesc%;Microsoft USB PRINTER Class,\SystemRoot\System32\drivers\usbprint.sys,Kernel driver,Manual,,@%systemroot%\system32\upnphost.dll,-214
2013-08-22 08:15:46Z,BthAvrcpTg,@bthaudhid.inf;%BthAvrcpTg_SvcDesc%;Bluetooth Audio/Video Remote Control HID,\SystemRoot\System32\drivers\BthAvrcpTg.sys,Kernel driver,Manual,,@%systemroot%\system32\browser.dll,-101
2013-08-22 08:15:46Z,hidi2c,@hidi2c.inf;%hidi2c.SVCDESC%;Microsoft I2C HID Miniport Driver,\SystemRoot\System32\drivers\hidi2c.sys,Kernel driver,Manual,,Keeps your Google software up to date. If this service is disabled or stopped, your Google software will not be kept up to date, meaning security vulnerabilities that may arise cannot be fixed and features may not work. This service uninstalls itself when there is no Google software using it.
2013-08-22 08:15:45Z,circlass,@circlass.inf;%circlass.SVCDESC%;Consumer IR Devices,\SystemRoot\System32\drivers\circlass.sys,Kernel driver,Manual,,@%SystemRoot%\System32\certprop.dll,-12
2013-08-22 08:15:45Z,HidBth,@hidbth.inf;%HIDBTH.SvcDesc%;Microsoft Bluetooth HID Miniport,\SystemRoot\System32\drivers\hidbth.sys,Kernel driver,Manual,,Keeps your Google software up to date. If this service is disabled or stopped, your Google software will not be kept up to date, meaning security vulnerabilities that may arise cannot be fixed and features may not work. This service uninstalls itself when there is no Google software using it.
2013-08-22 08:15:45Z,HidIr,@hidir.inf;%HIDIR.SvcDesc%;Microsoft Infrared HID Driver,\SystemRoot\System32\drivers\hidir.sys,Kernel driver,Manual,,Keeps your Google software up to date. If this service is disabled or stopped, your Google software will not be kept up to date, meaning security vulnerabilities that may arise cannot be fixed and features may not work. This service uninstalls itself when there is no Google software using it.
2013-08-22 08:15:40Z,ErrDev,@errdev.inf;%ERRDEV.SvcDesc%;Microsoft Hardware Error Device Driver,\SystemRoot\System32\drivers\errdev.sys,Kernel driver,Manual,,@%SystemRoot%\system32\drivers\EhStorClass.sys,-101
2013-08-22 08:15:39Z,acpitime,@acpitime.inf;%AcpiTime.SvcDesc%;ACPI Wake Alarm Driver,\SystemRoot\System32\drivers\acpitime.sys,Kernel driver,Manual,,
